Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Cellular Response To Nerve Growth Factor Stimulus (GO:1990090),1/21,0.032065988516399,0.0961979655491971,0,0,33.248333333333335,114.37291539918964,AKT1
GO_Biological_Process_2023,Negative Regulation Of Nucleic Acid-Templated Transcription (GO:1903507),3/456,0.0330084144591501,0.09702826251964,0,0,4.6158940397351,15.744781180041503,PARP1;XRCC5;HDAC1
GO_Biological_Process_2023,Blood Vessel Endothelial Cell Migration (GO:0043534),1/22,0.0335678584979562,0.09702826251964,0,0,31.663492063492065,107.4717897739846,AKT1
GO_Biological_Process_2023,Cellular Response To Cadmium Ion (GO:0071276),1/22,0.0335678584979562,0.09702826251964,0,0,31.663492063492065,107.4717897739846,AKT1
GO_Biological_Process_2023,Cellular Response To Low-Density Lipoprotein Particle Stimulus (GO:0071404),1/22,0.0335678584979562,0.09702826251964,0,0,31.663492063492065,107.4717897739846,AKT1
GO_Biological_Process_2023,Response To Gamma Radiation (GO:0010332),1/22,0.0335678584979562,0.09702826251964,0,0,31.663492063492065,107.4717897739846,XRCC5
GO_Biological_Process_2023,Regulation Of Myotube Differentiation (GO:0010830),1/23,0.0350674733320936,0.0999044563993459,0,0,30.222727272727276,101.2606814695486,HDAC1
GO_Biological_Process_2023,Regulation Of Cardiac Muscle Hypertrophy (GO:0010611),1/23,0.0350674733320936,0.0999044563993459,0,0,30.222727272727276,101.2606814695486,PARP1
GO_Biological_Process_2023,Positive Regulation Of Lipid Metabolic Process (GO:0045834),1/24,0.036564836271725,0.1019695434056558,0,0,28.9072463768116,95.64448851318151,AKT1
GO_Biological_Process_2023,Regulation Of Programmed Cell Death (GO:0043067),2/195,0.0365465911100579,0.1019695434056558,0,0,7.066642844380918,23.384703870974384,APAF1;AKT1
GO_Biological_Process_2023,Protein Kinase B Signaling (GO:0043491),1/24,0.036564836271725,0.1019695434056558,0,0,28.9072463768116,95.64448851318151,AKT1
GO_Biological_Process_2023,Negative Regulation Of Telomere Maintenance Via Telomere Lengthening (GO:1904357),1/25,0.0380599505912853,0.1046648641260346,0,0,27.70138888888889,90.5445579257637,PARP1
GO_Biological_Process_2023,Positive Regulation Of Glucose Import (GO:0046326),1/25,0.0380599505912853,0.1046648641260346,0,0,27.70138888888889,90.5445579257637,AKT1
GO_Biological_Process_2023,Telomere Maintenance Via Telomere Lengthening (GO:0010833),1/26,0.0395528195360064,0.1072802502483462,0,0,26.592,85.8953057509563,RAD51
GO_Biological_Process_2023,Positive Regulation Of Monooxygenase Activity (GO:0032770),1/26,0.0395528195360064,0.1072802502483462,0,0,26.592,85.8953057509563,AKT1
GO_Biological_Process_2023,Positive Regulation Of Nitric Oxide Biosynthetic Process (GO:0045429),1/27,0.0410434463585474,0.1090819111274147,0,0,25.56794871794872,81.6416333934617,AKT1
GO_Biological_Process_2023,Regulation Of Peptidase Activity (GO:0052547),1/27,0.0410434463585474,0.1090819111274147,0,0,25.56794871794872,81.6416333934617,HDAC1
GO_Biological_Process_2023,Regulation Of Androgen Receptor Signaling Pathway (GO:0060765),1/27,0.0410434463585474,0.1090819111274147,0,0,25.56794871794872,81.6416333934617,HDAC1
GO_Biological_Process_2023,Regulation Of Glucose Metabolic Process (GO:0010906),1/28,0.0425318343189313,0.1100823947078224,0,0,24.619753086419752,77.73693045847051,AKT1
GO_Biological_Process_2023,Positive Regulation Of Nitric Oxide Metabolic Process (GO:1904407),1/28,0.0425318343189313,0.1100823947078224,0,0,24.619753086419752,77.73693045847051,AKT1
GO_Biological_Process_2023,Regulation Of Nitric-Oxide Synthase Activity (GO:0050999),1/28,0.0425318343189313,0.1100823947078224,0,0,24.619753086419752,77.73693045847051,AKT1
GO_Biological_Process_2023,Mucosal Immune Response (GO:0002385),1/28,0.0425318343189313,0.1100823947078224,0,0,24.619753086419752,77.73693045847051,H2BC11
GO_Biological_Process_2023,Positive Regulation Of G1/S Transition Of Mitotic Cell Cycle (GO:1900087),1/31,0.0469835974317625,0.1192660550190895,0,0,22.154444444444444,67.74733246608147,AKT1
GO_Biological_Process_2023,Positive Regulation Of Glucose Transmembrane Transport (GO:0010828),1/31,0.0469835974317625,0.1192660550190895,0,0,22.154444444444444,67.74733246608147,AKT1
GO_Biological_Process_2023,Negative Regulation Of Intracellular Steroid Hormone Receptor Signaling Pathway (GO:0033144),1/31,0.0469835974317625,0.1192660550190895,0,0,22.154444444444444,67.74733246608147,HDAC1
GO_Biological_Process_2023,Protein Transmembrane Import Into Intracellular Organelle (GO:0044743),1/32,0.0484630623370423,0.1199460792841798,0,0,21.438709677419357,64.89397456016435,TOMM40
GO_Biological_Process_2023,miRNA Processing (GO:0035196),1/32,0.0484630623370423,0.1199460792841798,0,0,21.438709677419357,64.89397456016435,SPOUT1
GO_Biological_Process_2023,Positive Regulation Of Telomere Maintenance Via Telomerase (GO:0032212),1/32,0.0484630623370423,0.1199460792841798,0,0,21.438709677419357,64.89397456016435,XRCC5
GO_Biological_Process_2023,Cellular Nitrogen Compound Biosynthetic Process (GO:0044271),1/32,0.0484630623370423,0.1199460792841798,0,0,21.438709677419357,64.89397456016435,AKT1
GO_Biological_Process_2023,Negative Regulation Of Multicellular Organismal Process (GO:0051241),2/231,0.049603051306087,0.1205875646645099,0,0,5.944887818099684,17.856676951062546,PARP1;HDAC1
GO_Biological_Process_2023,Positive Regulation Of Nitrogen Compound Metabolic Process (GO:0051173),1/33,0.0499403045580293,0.1205875646645099,0,0,20.76770833333333,62.2393036656038,AKT1
GO_Biological_Process_2023,Positive Regulation Of Small Molecule Metabolic Process (GO:0062013),1/33,0.0499403045580293,0.1205875646645099,0,0,20.76770833333333,62.2393036656038,AKT1
GO_Biological_Process_2023,Positive Regulation Of Telomerase Activity (GO:0051973),1/33,0.0499403045580293,0.1205875646645099,0,0,20.76770833333333,62.2393036656038,XRCC5
GO_Biological_Process_2023,Embryonic Limb Morphogenesis (GO:0030326),1/34,0.0514153273284442,0.1219189797728378,0,0,20.13737373737374,59.76407945997836,HDAC1
GO_Biological_Process_2023,ATP Metabolic Process (GO:0046034),1/34,0.0514153273284442,0.1219189797728378,0,0,20.13737373737374,59.76407945997836,PARP1
GO_Biological_Process_2023,"Mitochondrial Electron Transport, NADH To Ubiquinone (GO:0006120)",1/34,0.0514153273284442,0.1219189797728378,0,0,20.13737373737374,59.76407945997836,NDUFB8
GO_Biological_Process_2023,Base-Excision Repair (GO:0006284),1/36,0.054358727363695,0.1230060344915613,0,0,18.984761904761903,55.2864763029152,XRCC1
GO_Biological_Process_2023,Regulation Of Glucose Import (GO:0046324),1/36,0.054358727363695,0.1230060344915613,0,0,18.984761904761903,55.2864763029152,AKT1
GO_Biological_Process_2023,Positive Regulation Of Double-Strand Break Repair Via Homologous Recombination (GO:1905168),1/36,0.054358727363695,0.1230060344915613,0,0,18.984761904761903,55.2864763029152,PARP1
GO_Biological_Process_2023,Interstrand Cross-Link Repair (GO:0036297),1/36,0.054358727363695,0.1230060344915613,0,0,18.984761904761903,55.2864763029152,RAD51
GO_Biological_Process_2023,Positive Regulation Of Telomere Maintenance Via Telomere Lengthening (GO:1904358),1/35,0.0528881338521174,0.1230060344915613,0,0,19.544117647058822,57.45142461157597,XRCC5
GO_Biological_Process_2023,Histone Deacetylation (GO:0016575),1/36,0.054358727363695,0.1230060344915613,0,0,18.984761904761903,55.2864763029152,HDAC1
GO_Biological_Process_2023,Regulatory ncRNA Processing (GO:0070918),1/35,0.0528881338521174,0.1230060344915613,0,0,19.544117647058822,57.45142461157597,SPOUT1
GO_Biological_Process_2023,Positive Regulation Of Signaling Receptor Activity (GO:2000273),1/36,0.054358727363695,0.1230060344915613,0,0,18.984761904761903,55.2864763029152,HDAC1
GO_Biological_Process_2023,Negative Regulation Of Transferase Activity (GO:0051348),1/37,0.0558271110621512,0.1256109998898402,0,0,18.45648148148148,53.25609732919314,XRCC1
GO_Biological_Process_2023,Regulation Of Telomere Maintenance (GO:0032204),1/38,0.0572932881600048,0.1281815938495023,0,0,17.956756756756757,51.348635190815486,XRCC5
GO_Biological_Process_2023,Negative Regulation Of Cell-Cell Adhesion (GO:0022408),1/40,0.0602190353597648,0.128208268830467,0,0,17.034188034188034,47.86209557175929,AKT1
GO_Biological_Process_2023,Positive Regulation Of Cell Cycle G1/S Phase Transition (GO:1902808),1/40,0.0602190353597648,0.128208268830467,0,0,17.034188034188034,47.86209557175929,AKT1
GO_Biological_Process_2023,Positive Regulation Of Catalytic Activity (GO:0043085),1/40,0.0602190353597648,0.128208268830467,0,0,17.034188034188034,47.86209557175929,XRCC5
GO_Biological_Process_2023,Positive Regulation Of Stem Cell Population Maintenance (GO:1902459),1/40,0.0602190353597648,0.128208268830467,0,0,17.034188034188034,47.86209557175929,HDAC1
GO_Biological_Process_2023,Protein Deacetylation (GO:0006476),1/40,0.0602190353597648,0.128208268830467,0,0,17.034188034188034,47.86209557175929,HDAC1
GO_Biological_Process_2023,Regulation Of Nitric Oxide Biosynthetic Process (GO:0045428),1/39,0.0587572618610822,0.128208268830467,0,0,17.483333333333334,49.55372022159112,AKT1
GO_Biological_Process_2023,Regulation Of Mitochondrial Membrane Potential (GO:0051881),1/39,0.0587572618610822,0.128208268830467,0,0,17.483333333333334,49.55372022159112,AKT1
GO_Biological_Process_2023,Negative Regulation Of Mitochondrion Organization (GO:0010823),1/39,0.0587572618610822,0.128208268830467,0,0,17.483333333333334,49.55372022159112,AKT1
GO_Biological_Process_2023,Odontogenesis (GO:0042476),1/39,0.0587572618610822,0.128208268830467,0,0,17.483333333333334,49.55372022159112,HDAC1
GO_Biological_Process_2023,DNA Duplex Unwinding (GO:0032508),1/41,0.0616786118590254,0.1292313772284341,0,0,16.6075,46.2654733568564,RAD51
GO_Biological_Process_2023,Negative Regulation Of Proteolysis (GO:0045861),1/41,0.0616786118590254,0.1292313772284341,0,0,16.6075,46.2654733568564,AKT1
GO_Biological_Process_2023,Double-Strand Break Repair Via Nonhomologous End Joining (GO:0006303),1/41,0.0616786118590254,0.1292313772284341,0,0,16.6075,46.2654733568564,XRCC5
GO_Biological_Process_2023,Modulation By Host Of Symbiont Process (GO:0051851),1/42,0.0631359945348628,0.1315887043989773,0,0,16.201626016260164,44.75641243015854,HDAC1
GO_Biological_Process_2023,DNA-templated DNA Replication Maintenance Of Fidelity (GO:0045005),1/43,0.0645911865897151,0.1332193223412875,0,0,15.815079365079365,43.328214060740166,RAD51
GO_Biological_Process_2023,Regulation Of Chromosome Organization (GO:0033044),1/43,0.0645911865897151,0.1332193223412875,0,0,15.815079365079365,43.328214060740166,XRCC5
GO_Biological_Process_2023,Regulation Of DNA-templated Transcription Elongation (GO:0032784),1/44,0.0660441911946433,0.1341205113491219,0,0,15.446511627906975,41.97483258957492,PARP1
GO_Biological_Process_2023,Positive Regulation Of Biosynthetic Process (GO:0009891),1/44,0.0660441911946433,0.1341205113491219,0,0,15.446511627906975,41.97483258957492,AKT1
GO_Biological_Process_2023,Regulation Of DNA Recombination (GO:0000018),1/44,0.0660441911946433,0.1341205113491219,0,0,15.446511627906975,41.97483258957492,RAD51
GO_Biological_Process_2023,Chromosome Organization (GO:0051276),1/45,0.0674950115208685,0.1343116812174067,0,0,15.094696969696969,40.69079857995566,H3C1
GO_Biological_Process_2023,Regulation Of Telomerase Activity (GO:0051972),1/45,0.0674950115208685,0.1343116812174067,0,0,15.094696969696969,40.69079857995566,XRCC5
GO_Biological_Process_2023,Regulation Of Stem Cell Differentiation (GO:2000736),1/45,0.0674950115208685,0.1343116812174067,0,0,15.094696969696969,40.69079857995566,HDAC1
GO_Biological_Process_2023,Epidermal Growth Factor Receptor Signaling Pathway (GO:0007173),1/45,0.0674950115208685,0.1343116812174067,0,0,15.094696969696969,40.69079857995566,AKT1
GO_Biological_Process_2023,Intracellular Protein Transmembrane Transport (GO:0065002),1/46,0.0689436507552879,0.1358292820850449,0,0,14.75851851851852,39.471152501452366,TOMM40
GO_Biological_Process_2023,Positive Regulation Of Blood Vessel Endothelial Cell Migration (GO:0043536),1/46,0.0689436507552879,0.1358292820850449,0,0,14.75851851851852,39.471152501452366,AKT1
GO_Biological_Process_2023,Cellular Response To Radiation (GO:0071478),1/48,0.0718343985928686,0.1401301568609653,0,0,14.129078014184396,37.20739858844958,RAD51
GO_Biological_Process_2023,Regulation Of Tumor Necrosis Factor-Mediated Signaling Pathway (GO:0010803),1/48,0.0718343985928686,0.1401301568609653,0,0,14.129078014184396,37.20739858844958,H2BC11
GO_Biological_Process_2023,Antibacterial Humoral Response (GO:0019731),1/49,0.0732765135248936,0.1415487773456481,0,0,13.834027777777775,36.15544100556018,H2BC11
GO_Biological_Process_2023,Negative Regulation Of DNA Metabolic Process (GO:0051053),1/49,0.0732765135248936,0.1415487773456481,0,0,13.834027777777775,36.15544100556018,XRCC5
GO_Biological_Process_2023,Regulation Of Telomere Maintenance Via Telomerase (GO:0032210),1/51,0.0761542411780185,0.1436051405071206,0,0,13.279333333333334,34.194210378566844,XRCC5
GO_Biological_Process_2023,Positive Regulation Of Protein Localization To Plasma Membrane (GO:1903078),1/51,0.0761542411780185,0.1436051405071206,0,0,13.279333333333334,34.194210378566844,AKT1
GO_Biological_Process_2023,Positive Regulation Of DNA Recombination (GO:0045911),1/51,0.0761542411780185,0.1436051405071206,0,0,13.279333333333334,34.194210378566844,PARP1
GO_Biological_Process_2023,Positive Regulation Of Fat Cell Differentiation (GO:0045600),1/50,0.0747164600026276,0.1436051405071206,0,0,13.551020408163266,35.15209038871121,AKT1
GO_Biological_Process_2023,Positive Regulation Of Protein Localization To Cell Periphery (GO:1904377),1/51,0.0761542411780185,0.1436051405071206,0,0,13.279333333333334,34.194210378566844,AKT1
GO_Biological_Process_2023,Regulation Of Blood Vessel Endothelial Cell Migration (GO:0043535),1/54,0.0804546243589149,0.1441630373128068,0,0,12.525786163522012,31.56575680442027,AKT1
GO_Biological_Process_2023,Sprouting Angiogenesis (GO:0002040),1/52,0.0775898601982381,0.1441630373128068,0,0,13.018300653594771,33.27892316228608,AKT1
GO_Biological_Process_2023,Regulation Of Cell Development (GO:0060284),1/52,0.0775898601982381,0.1441630373128068,0,0,13.018300653594771,33.27892316228608,AKT1
GO_Biological_Process_2023,NADH Dehydrogenase Complex Assembly (GO:0010257),1/53,0.0790233202221304,0.1441630373128068,0,0,12.767307692307693,32.40358367230175,NDUFB8
GO_Biological_Process_2023,Cellular Response To Alcohol (GO:0097306),1/53,0.0790233202221304,0.1441630373128068,0,0,12.767307692307693,32.40358367230175,RAD51
GO_Biological_Process_2023,Proton Motive Force-Driven Mitochondrial ATP Synthesis (GO:0042776),1/53,0.0790233202221304,0.1441630373128068,0,0,12.767307692307693,32.40358367230175,NDUFB8
GO_Biological_Process_2023,Mitochondrial Respiratory Chain Complex I Assembly (GO:0032981),1/53,0.0790233202221304,0.1441630373128068,0,0,12.767307692307693,32.40358367230175,NDUFB8
GO_Biological_Process_2023,Epidermal Cell Differentiation (GO:0009913),1/54,0.0804546243589149,0.1441630373128068,0,0,12.525786163522012,31.56575680442027,HDAC1
GO_Biological_Process_2023,ERBB Signaling Pathway (GO:0038127),1/54,0.0804546243589149,0.1441630373128068,0,0,12.525786163522012,31.56575680442027,AKT1
GO_Biological_Process_2023,Negative Regulation Of Protein Modification By Small Protein Conjugation Or Removal (GO:1903321),1/54,0.0804546243589149,0.1441630373128068,0,0,12.525786163522012,31.56575680442027,AKT1
GO_Biological_Process_2023,Negative Regulation Of Protein Ubiquitination (GO:0031397),1/54,0.0804546243589149,0.1441630373128068,0,0,12.525786163522012,31.56575680442027,AKT1
GO_Biological_Process_2023,"Positive Regulation Of DNA-templated Transcription, Elongation (GO:0032786)",1/56,0.0833107775481581,0.1479420085608547,0,0,12.069090909090908,29.99383143293984,PARP1
GO_Biological_Process_2023,Regulation Of Stem Cell Population Maintenance (GO:2000036),1/56,0.0833107775481581,0.1479420085608547,0,0,12.069090909090908,29.99383143293984,HDAC1
GO_Biological_Process_2023,Post-Transcriptional Regulation Of Gene Expression (GO:0010608),1/57,0.0847356328479424,0.1498004937847553,0,0,11.852976190476191,29.2557418815663,SPOUT1
GO_Biological_Process_2023,Peptidyl-Threonine Phosphorylation (GO:0018107),1/58,0.0861583447782449,0.1516386868097111,0,0,11.644444444444444,28.547152703267717,AKT1
GO_Biological_Process_2023,Aerobic Respiration (GO:0009060),1/59,0.0875789164754865,0.1527808410761791,0,0,11.443103448275862,27.86641704377016,NDUFB8
GO_Biological_Process_2023,Negative Regulation Of Cytokine-Mediated Signaling Pathway (GO:0001960),1/59,0.0875789164754865,0.1527808410761791,0,0,11.443103448275862,27.86641704377016,H2BC11
GO_Biological_Process_2023,Negative Regulation Of Peptidase Activity (GO:0010466),1/60,0.0889973510131811,0.1532302217444335,0,0,11.248587570621469,27.21200570122755,AKT1
GO_Biological_Process_2023,protein-DNA Complex Organization (GO:0071824),1/60,0.0889973510131811,0.1532302217444335,0,0,11.248587570621469,27.21200570122755,HDAC1
GO_Biological_Process_2023,Proton Motive Force-Driven ATP Synthesis (GO:0015986),1/60,0.0889973510131811,0.1532302217444335,0,0,11.248587570621469,27.21200570122755,NDUFB8
GO_Biological_Process_2023,Intracellular Protein Transport (GO:0006886),2/325,0.0899670866176361,0.1542292913445191,0,0,4.194726166328601,10.102206761457223,TBC1D13;AKT1
GO_Biological_Process_2023,Negative Regulation Of Intrinsic Apoptotic Signaling Pathway (GO:2001243),1/61,0.0904136515333159,0.1543267500310047,0,0,11.060555555555556,26.582496915567003,AKT1
GO_Biological_Process_2023,Positive Regulation Of Cell Cycle (GO:0045787),1/65,0.0960575752858901,0.1565382708362654,0,0,10.3671875,24.288324885251964,AKT1
GO_Biological_Process_2023,Positive Regulation Of DNA Biosynthetic Process (GO:2000573),1/65,0.0960575752858901,0.1565382708362654,0,0,10.3671875,24.288324885251964,XRCC5
GO_Biological_Process_2023,Cellular Response To Light Stimulus (GO:0071482),1/65,0.0960575752858901,0.1565382708362654,0,0,10.3671875,24.288324885251964,PARP1
GO_Biological_Process_2023,Antimicrobial Humoral Immune Response Mediated By Antimicrobial Peptide (GO:0061844),1/65,0.0960575752858901,0.1565382708362654,0,0,10.3671875,24.288324885251964,H2BC11
GO_Biological_Process_2023,Negative Regulation Of Gene Expression (GO:0010629),2/336,0.0951821989919803,0.1565382708362654,0,0,4.054305182737973,9.535573104857573,HDAC1;MRPL13
GO_Biological_Process_2023,Regulation Of Gene Expression (GO:0010468),4/1127,0.0944381142166825,0.1565382708362654,0,0,2.4861976847729297,5.866955488672828,HDAC1;H3C1;AKT1;SPOUT1
GO_Biological_Process_2023,Negative Regulation Of Cell Death (GO:0060548),1/64,0.0946497799036063,0.1565382708362654,0,0,10.532275132275132,24.830594069685887,AKT1
GO_Biological_Process_2023,Positive Regulation Of Cysteine-Type Endopeptidase Activity (GO:2001056),1/64,0.0946497799036063,0.1565382708362654,0,0,10.532275132275132,24.830594069685887,APAF1
GO_Biological_Process_2023,Oxidative Phosphorylation (GO:0006119),1/63,0.0932398628808903,0.1565382708362654,0,0,10.702688172043011,25.39298321204175,NDUFB8
GO_Biological_Process_2023,Positive Regulation Of Mitotic Cell Cycle Phase Transition (GO:1901992),1/63,0.0932398628808903,0.1565382708362654,0,0,10.702688172043011,25.39298321204175,AKT1
GO_Biological_Process_2023,Regulation Of Apoptotic Process (GO:0042981),3/705,0.0946693591435344,0.1565382708362654,0,0,2.940628815628816,6.932135119299687,APAF1;HDAC1;AKT1
GO_Biological_Process_2023,Peptidyl-Threonine Modification (GO:0018210),1/66,0.0974632521020976,0.1568920643594742,0,0,10.207179487179488,23.765170565615563,AKT1
GO_Biological_Process_2023,Negative Regulation Of Endopeptidase Activity (GO:0010951),1/66,0.0974632521020976,0.1568920643594742,0,0,10.207179487179488,23.765170565615563,AKT1
GO_Biological_Process_2023,Response To Reactive Oxygen Species (GO:0000302),1/66,0.0974632521020976,0.1568920643594742,0,0,10.207179487179488,23.765170565615563,AKT1
GO_Biological_Process_2023,Activation Of Cysteine-Type Endopeptidase Activity Involved In Apoptotic Process (GO:0006919),1/67,0.0988668134433671,0.158507117909204,0,0,10.052020202020202,23.26019032662989,APAF1
GO_Biological_Process_2023,Aerobic Electron Transport Chain (GO:0019646),1/68,0.1002682623878204,0.16010577381281,0,0,9.901492537313432,22.77250269881097,NDUFB8
GO_Biological_Process_2023,DNA-templated DNA Replication (GO:0006261),1/69,0.1016676020042294,0.1615865091647685,0,0,9.755392156862746,22.301280984489107,RAD51
GO_Biological_Process_2023,Negative Regulation Of Extrinsic Apoptotic Signaling Pathway (GO:2001237),1/70,0.1030648353585769,0.1615865091647685,0,0,9.61352657004831,21.8457491225909,AKT1
GO_Biological_Process_2023,Mitochondrial ATP Synthesis Coupled Electron Transport (GO:0042775),1/70,0.1030648353585769,0.1615865091647685,0,0,9.61352657004831,21.8457491225909,NDUFB8
GO_Biological_Process_2023,Regulation Of Notch Signaling Pathway (GO:0008593),1/70,0.1030648353585769,0.1615865091647685,0,0,9.61352657004831,21.8457491225909,AKT1
GO_Biological_Process_2023,Regulation Of Cilium Assembly (GO:1902017),1/71,0.1044599655206584,0.1615865091647685,0,0,9.475714285714286,21.405177919492388,TBC1D13
GO_Biological_Process_2023,Negative Regulation Of Protein Binding (GO:0032091),1/71,0.1044599655206584,0.1615865091647685,0,0,9.475714285714286,21.405177919492388,AKT1
GO_Biological_Process_2023,Protein Autoubiquitination (GO:0051865),1/71,0.1044599655206584,0.1615865091647685,0,0,9.475714285714286,21.405177919492388,RAD51
GO_Biological_Process_2023,Myeloid Leukocyte Differentiation (GO:0002573),1/71,0.1044599655206584,0.1615865091647685,0,0,9.475714285714286,21.405177919492388,PARP1
GO_Biological_Process_2023,Regulation Of Cellular Localization (GO:0060341),1/72,0.1058529955609793,0.1624720396982473,0,0,9.341784037558686,20.97888160974941,PARP1
GO_Biological_Process_2023,Response To Ionizing Radiation (GO:0010212),1/72,0.1058529955609793,0.1624720396982473,0,0,9.341784037558686,20.97888160974941,RAD51
GO_Biological_Process_2023,Cellular Response To Reactive Oxygen Species (GO:0034614),1/73,0.107243928503136,0.1639714119198527,0,0,9.211574074074074,20.566214716689423,AKT1
GO_Biological_Process_2023,Defense Response To Gram-negative Bacterium (GO:0050829),1/75,0.1100195153566116,0.1650292730349174,0,0,8.961711711711711,19.77937166333769,H2BC11
GO_Biological_Process_2023,Regulation Of Plasma Membrane Bounded Cell Projection Assembly (GO:0120032),1/75,0.1100195153566116,0.1650292730349174,0,0,8.961711711711711,19.77937166333769,TBC1D13
GO_Biological_Process_2023,Import Into Nucleus (GO:0051170),1/74,0.1086327674174716,0.1650292730349174,0,0,9.084931506849315,20.166569167475306,AKT1
GO_Biological_Process_2023,Positive Regulation Of Macromolecule Metabolic Process (GO:0010604),2/364,0.1088401583754698,0.1650292730349174,0,0,3.735378167269956,8.284601516348966,HDAC1;AKT1
